Path graph passed.
Wheel graph passed.
Ladder graph passed.
Given:  3300.0 ; empirical:  3178
bio-celegansneural triangles passed.
Given:  5333.333333333333 ; empirical:  5456
ia-email-univ triangles passed.
Given:  60200000.0 ; empirical:  59556930
misc-fullb triangles passed.
         122405901 function calls (122207658 primitive calls) in 97.804 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.002    0.002 correlation.py:3(<module>)
        1    0.000    0.000    0.001    0.001 chains.py:10(<module>)
        1    0.000    0.000    0.000    0.000 planarity.py:1(<module>)
        1    0.000    0.000    0.001    0.001 reciprocity.py:10(<module>)
        1    0.000    0.000    0.001    0.001 richclub.py:11(<module>)
        1    0.000    0.000    0.000    0.000 cluster.py:7(<module>)
        1    0.000    0.000    0.000    0.000 matching.py:43(<module>)
        1    0.000    0.000    0.000    0.000 redundancy.py:2(<module>)
        1    0.000    0.000    0.002    0.002 modularity_max.py:17(<module>)
        3    0.000    0.000    0.000    0.000 matchhelpers.py:20(copyfunc)
        1    0.000    0.000    0.000    0.000 joint_degree_seq.py:6(<module>)
        1    0.000    0.000    0.001    0.001 pajek.py:23(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:7(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
       14    0.000    0.000    0.000    0.000 __init__.py:3120(<genexpr>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1124(ZipFile)
        1    0.000    0.000    0.028    0.028 parser.py:5(<module>)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 py31compat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 specifiers.py:214(LegacySpecifier)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1069(wrapper)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2026(__call__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        2    0.000    0.000    0.000    0.000 ctx_base.py:52(_init_aliases)
       43    0.000    0.000    0.000    0.000 six.py:80(__init__)
        1    0.000    0.000    0.000    0.000 theta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:36(ivmpf)
        1    0.000    0.000    0.000    0.000 dist.py:44(Distribution)
       14    0.000    0.000    0.000    0.000 facts.py:347(<listcomp>)
       12    0.000    0.000    0.000    0.000 logic.py:340(<listcomp>)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:17(Bdb)
       30    0.000    0.000    0.000    0.000 mul.py:1122(<genexpr>)
       30    0.000    0.000    0.000    0.000 mul.py:1137(<genexpr>)
       10    0.000    0.000    0.002    0.000 mul.py:1337(_eval_is_odd)
        8    0.000    0.000    0.000    0.000 containers.py:95(__eq__)
        1    0.000    0.000    0.000    0.000 function.py:912(Derivative)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ask_generated.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:1354(Variable)
        1    0.000    0.000    0.001    0.001 conflict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gtk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 characteristiczero.py:1(<module>)
        1    0.000    0.000    0.000    0.000 realfield.py:14(RealField)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:15(GMPYIntegerRing)
        1    0.000    0.000    0.000    0.000 gmpyrationalfield.py:14(GMPYRationalField)
        1    0.000    0.000    0.000    0.000 numbers.py:180(tribonacci)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:340(MinMaxBase)
        1    0.000    0.000    0.000    0.000 exponential.py:471(log)
        1    0.000    0.000    0.000    0.000 trigonometric.py:478(cos)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1203(cot)
        1    0.000    0.000    0.000    0.000 bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heuristicgcd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 order.py:12(Order)
        1    0.000    0.000    0.000    0.000 trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adjoint.py:1(<module>)
        1    0.000    0.000    0.002    0.002 expr_with_intlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gosper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plane.py:26(Plane)
        1    0.000    0.000    0.000    0.000 session.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        5    0.000    0.000    0.000    0.000 re.py:252(escape)
        8    0.000    0.000    0.001    0.000 decorators.py:354(random_state)
       35    0.000    0.000    0.000    0.000 datetime.py:378(_check_int_field)
        1    0.000    0.000    0.001    0.001 duplication.py:19(<module>)
        1    0.000    0.000    0.000    0.000 connectivity.py:12(<module>)
        1    0.000    0.000    0.001    0.001 degree_alg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 core.py:33(<module>)
        1    0.000    0.000    0.001    0.001 mis.py:15(<module>)
        1    0.000    0.000    0.000    0.000 voronoi.py:9(<module>)
        1    0.000    0.000    0.001    0.001 boykovkolmogorov.py:13(<module>)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:129(<module>)
        1    0.000    0.000    0.001    0.001 edgelist.py:28(<module>)
        1    0.000    0.000    0.007    0.007 cElementTree.py:3(<module>)
        1    0.000    0.000    0.009    0.009 jit.py:34(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 threading.py:739(Thread)
       28    0.000    0.000    0.000    0.000 version.py:47(__lt__)
        1    0.000    0.000    0.004    0.004 version.py:191(Version)
        2    0.000    0.000    0.001    0.001 pyparsing.py:1608(parseString)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 approximation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:100(<module>)
        2    0.000    0.000    0.001    0.001 importtools.py:32(import_module)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        6    0.000    0.000    0.000    0.000 expr.py:147(_pow)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 timeutils.py:1(<module>)
       10    0.000    0.000    0.003    0.000 mul.py:1160(_eval_is_integer)
        1    0.000    0.000    0.000    0.000 numbers.py:1966(Integer)
       16    0.000    0.000    0.000    0.000 numbers.py:3253(_as_mpf_val)
       22    0.000    0.000    0.000    0.000 containers.py:51(<genexpr>)
        1    0.000    0.000    0.000    0.000 function.py:320(Function)
        1    0.000    0.000    0.000    0.000 function.py:1640(__new__)
        1    0.000    0.000    0.000    0.000 ring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 precedence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stringpict.py:21(stringPict)
        1    0.000    0.000    0.000    0.000 stringpict.py:361(prettyForm)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:169(<lambda>)
        1    0.000    0.000    0.000    0.000 repr.py:17(ReprPrinter)
        1    0.000    0.000    0.000    0.000 pycode.py:88(<listcomp>)
        1    0.000    0.000    0.000    0.000 sets.py:1489(FiniteSet)
        1    0.000    0.000    0.001    0.001 ordinals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:13(ExpressionDomain)
        1    0.000    0.000    0.000    0.000 trigonometric.py:905(tan)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2221(atan)
        1    0.000    0.000    0.000    0.000 error_functions.py:220(erfc)
        1    0.000    0.000    0.000    0.000 hyper.py:67(hyper)
        1    0.000    0.000    0.000    0.000 hyper.py:316(meijerg)
        1    0.000    0.000    0.000    0.000 beta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rootoftools.py:979(RootSum)
        1    0.000    0.000    0.000    0.000 common.py:610(MatrixSpecial)
        1    0.000    0.000    0.000    0.000 sparse.py:847(MutableSparseMatrix)
        1    0.000    0.000    0.000    0.000 dotproduct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decompogen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quaternion.py:20(Quaternion)
        1    0.000    0.000    0.000    0.000 textplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 class_registry.py:1(<module>)
       38    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        4    0.000    0.000    0.000    0.000 {built-in method itertools.tee}
        1    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       14    0.000    0.000    0.000    0.000 enum.py:898(_power_of_two)
        1    0.000    0.000    0.000    0.000 multigraph.py:22(MultiGraph)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
        1    0.000    0.000    0.002    0.002 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.008    0.008 linecache.py:6(<module>)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heaps.py:3(<module>)
        1    0.000    0.000    0.000    0.000 harmonic.py:8(<module>)
        1    0.000    0.000    0.000    0.000 second_order.py:32(<module>)
        1    0.000    0.000    0.000    0.000 dominance.py:11(<module>)
        1    0.000    0.000    0.000    0.000 astar.py:12(<module>)
        1    0.000    0.000    0.000    0.000 structuralholes.py:9(<module>)
        1    0.000    0.000    0.000    0.000 centrality.py:7(<module>)
        1    0.000    0.000    0.000    0.000 edmondskarp.py:4(<module>)
        1    0.000    0.000    0.000    0.000 operations.py:9(<module>)
        1    0.000    0.000    0.001    0.001 mycielski.py:11(<module>)
        1    0.000    0.000    0.000    0.000 stochastic.py:10(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.001    0.001 nx_yaml.py:15(<module>)
        1    0.000    0.000    0.000    0.000 adjacency.py:7(<module>)
       12    0.000    0.000    0.000    0.000 plistlib.py:263(handle_begin_element)
        8    0.000    0.000    0.000    0.000 __init__.py:666(__iter__)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2045(suppress)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3098(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:326(get_makefile_filename)
        3    0.000    0.000    0.000    0.000 quadrature.py:457(__init__)
        3    0.000    0.000    0.000    0.000 inverselaplace.py:538(__init__)
        5    0.000    0.000    0.000    0.000 ctx_iv.py:233(_binary_op)
        1    0.000    0.000    0.000    0.000 basic.py:1731(Atom)
       15    0.000    0.000    0.000    0.000 lambdify.py:780(_print_funcargwrapping)
        1    0.000    0.000    0.001    0.001 code.py:3(<module>)
       11    0.000    0.000    0.000    0.000 doctest.py:132(register_optionflag)
       30    0.000    0.000    0.000    0.000 mul.py:1115(<genexpr>)
       30    0.000    0.000    0.000    0.000 mul.py:1117(<genexpr>)
        6    0.000    0.000    0.000    0.000 numbers.py:2080(__add__)
       18    0.000    0.000    0.000    0.000 numbers.py:2522(__neg__)
        8    0.000    0.000    0.000    0.000 numbers.py:3095(__hash__)
        1    0.000    0.000    0.000    0.000 symbol.py:131(Symbol)
        1    0.000    0.000    0.000    0.000 boolalg.py:408(BooleanFunction)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1786(ComplexInterval)
        1    0.000    0.000    0.000    0.000 domainelement.py:1(<module>)
        1    0.000    0.000    0.001    0.001 field.py:1(<module>)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:165(<lambda>)
        1    0.000    0.000    0.000    0.000 contains.py:1(<module>)
        6    0.000    0.000    0.000    0.000 dispatcher.py:68(__init__)
        1    0.000    0.000    0.000    0.000 fancysets.py:164(ImageSet)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2398(acot)
        1    0.000    0.000    0.000    0.000 polyquinticconst.py:23(PolyQuintic)
        1    0.000    0.000    0.000    0.000 matexpr.py:647(MatrixSymbol)
        1    0.000    0.000    0.000    0.000 matexpr.py:706(Identity)
        1    0.000    0.000    0.000    0.000 singularityfunctions.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       11    0.000    0.000    0.001    0.000 abc.py:130(register)
        1    0.000    0.000    0.000    0.000 posixpath.py:104(split)
        8    0.000    0.000    0.000    0.000 enum.py:357(__members__)
       10    0.000    0.000    0.000    0.000 enum.py:846(_high_bit)
        1    0.000    0.000    0.000    0.000 datetime.py:453(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:1151(time)
        3    0.000    0.000    0.000    0.000 datetime.py:1496(__new__)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 inspect.py:2713(Signature)
        1    0.000    0.000    0.000    0.000 heaps.py:149(PairingHeap)
        1    0.000    0.000    0.000    0.000 load.py:12(<module>)
        1    0.000    0.000    0.000    0.000 unweighted.py:12(<module>)
        1    0.000    0.000    0.001    0.001 vf2userfunc.py:32(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 test.py:2(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 threading.py:758(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:135(_declare_state)
        1    0.000    0.000    0.008    0.008 __init__.py:385(get_build_platform)
        1    0.000    0.000    0.007    0.007 __init__.py:554(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(ResourceManager)
        7    0.000    0.000    0.000    0.000 __init__.py:2193(fixup_namespace_packages)
        4    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
